Index,GPA,SAT,Strategy
4.3:710,4.3,710,4
4.2:710,4.2,710,4
4.1:710,4.1,710,4
4.0:710,4,710,5
3.9:710,3.9,710,5
3.8:710,3.8,710,5
3.7:710,3.7,710,5
3.6:710,3.6,710,7
3.5:710,3.5,710,7
3.4:710,3.4,710,7
3.3:710,3.3,710,7
3.2:710,3.2,710,8
3.1:710,3.1,710,8
3.0:710,3,710,9
2.9:710,2.9,710,9
2.8:710,2.8,710,11
2.7:710,2.7,710,11
2.6:710,2.6,710,11
2.5:710,2.5,710,11
2.4:710,2.4,710,11
2.3:710,2.3,710,11
2.2:710,2.2,710,11
2.1:710,2.1,710,11
2.0:710,2,710,11
1.9:710,1.9,710,11
1.8:710,1.8,710,11
1.7:710,1.7,710,11
1.6:710,1.6,710,11
1.5:710,1.5,710,11
4.3:720,4.3,720,4
4.2:720,4.2,720,4
4.1:720,4.1,720,4
4.0:720,4,720,5
3.9:720,3.9,720,5
3.8:720,3.8,720,5
3.7:720,3.7,720,5
3.6:720,3.6,720,7
3.5:720,3.5,720,7
3.4:720,3.4,720,7
3.3:720,3.3,720,7
3.2:720,3.2,720,8
3.1:720,3.1,720,8
3.0:720,3,720,9
2.9:720,2.9,720,9
2.8:720,2.8,720,11
2.7:720,2.7,720,11
2.6:720,2.6,720,11
2.5:720,2.5,720,11
2.4:720,2.4,720,11
2.3:720,2.3,720,11
2.2:720,2.2,720,11
2.1:720,2.1,720,11
2.0:720,2,720,11
1.9:720,1.9,720,11
1.8:720,1.8,720,11
1.7:720,1.7,720,11
1.6:720,1.6,720,11
1.5:720,1.5,720,11
4.3:730,4.3,730,4
4.2:730,4.2,730,4
4.1:730,4.1,730,4
4.0:730,4,730,4
3.9:730,3.9,730,5
3.8:730,3.8,730,5
3.7:730,3.7,730,5
3.6:730,3.6,730,5
3.5:730,3.5,730,7
3.4:730,3.4,730,7
3.3:730,3.3,730,7
3.2:730,3.2,730,7
3.1:730,3.1,730,8
3.0:730,3,730,8
2.9:730,2.9,730,9
2.8:730,2.8,730,9
2.7:730,2.7,730,9
2.6:730,2.6,730,9
2.5:730,2.5,730,11
2.4:730,2.4,730,11
2.3:730,2.3,730,11
2.2:730,2.2,730,11
2.1:730,2.1,730,11
2.0:730,2,730,11
1.9:730,1.9,730,11
1.8:730,1.8,730,11
1.7:730,1.7,730,11
1.6:730,1.6,730,11
1.5:730,1.5,730,11
4.3:740,4.3,740,4
4.2:740,4.2,740,4
4.1:740,4.1,740,4
4.0:740,4,740,4
3.9:740,3.9,740,5
3.8:740,3.8,740,5
3.7:740,3.7,740,5
3.6:740,3.6,740,5
3.5:740,3.5,740,7
3.4:740,3.4,740,7
3.3:740,3.3,740,7
3.2:740,3.2,740,7
3.1:740,3.1,740,8
3.0:740,3,740,8
2.9:740,2.9,740,9
2.8:740,2.8,740,9
2.7:740,2.7,740,9
2.6:740,2.6,740,9
2.5:740,2.5,740,11
2.4:740,2.4,740,11
2.3:740,2.3,740,11
2.2:740,2.2,740,11
2.1:740,2.1,740,11
2.0:740,2,740,11
1.9:740,1.9,740,11
1.8:740,1.8,740,11
1.7:740,1.7,740,11
1.6:740,1.6,740,11
1.5:740,1.5,740,11
4.3:750,4.3,750,4
4.2:750,4.2,750,4
4.1:750,4.1,750,4
4.0:750,4,750,4
3.9:750,3.9,750,5
3.8:750,3.8,750,5
3.7:750,3.7,750,5
3.6:750,3.6,750,5
3.5:750,3.5,750,7
3.4:750,3.4,750,7
3.3:750,3.3,750,7
3.2:750,3.2,750,7
3.1:750,3.1,750,8
3.0:750,3,750,8
2.9:750,2.9,750,9
2.8:750,2.8,750,9
2.7:750,2.7,750,9
2.6:750,2.6,750,9
2.5:750,2.5,750,11
2.4:750,2.4,750,11
2.3:750,2.3,750,11
2.2:750,2.2,750,11
2.1:750,2.1,750,11
2.0:750,2,750,11
1.9:750,1.9,750,11
1.8:750,1.8,750,11
1.7:750,1.7,750,11
1.6:750,1.6,750,11
1.5:750,1.5,750,11
4.3:760,4.3,760,4
4.2:760,4.2,760,4
4.1:760,4.1,760,4
4.0:760,4,760,4
3.9:760,3.9,760,5
3.8:760,3.8,760,5
3.7:760,3.7,760,5
3.6:760,3.6,760,5
3.5:760,3.5,760,7
3.4:760,3.4,760,7
3.3:760,3.3,760,7
3.2:760,3.2,760,7
3.1:760,3.1,760,8
3.0:760,3,760,8
2.9:760,2.9,760,9
2.8:760,2.8,760,9
2.7:760,2.7,760,9
2.6:760,2.6,760,9
2.5:760,2.5,760,11
2.4:760,2.4,760,11
2.3:760,2.3,760,11
2.2:760,2.2,760,11
2.1:760,2.1,760,11
2.0:760,2,760,11
1.9:760,1.9,760,11
1.8:760,1.8,760,11
1.7:760,1.7,760,11
1.6:760,1.6,760,11
1.5:760,1.5,760,11
4.3:770,4.3,770,4
4.2:770,4.2,770,4
4.1:770,4.1,770,4
4.0:770,4,770,4
3.9:770,3.9,770,5
3.8:770,3.8,770,5
3.7:770,3.7,770,5
3.6:770,3.6,770,5
3.5:770,3.5,770,7
3.4:770,3.4,770,7
3.3:770,3.3,770,7
3.2:770,3.2,770,7
3.1:770,3.1,770,8
3.0:770,3,770,8
2.9:770,2.9,770,9
2.8:770,2.8,770,9
2.7:770,2.7,770,9
2.6:770,2.6,770,9
2.5:770,2.5,770,11
2.4:770,2.4,770,11
2.3:770,2.3,770,11
2.2:770,2.2,770,11
2.1:770,2.1,770,11
2.0:770,2,770,11
1.9:770,1.9,770,11
1.8:770,1.8,770,11
1.7:770,1.7,770,11
1.6:770,1.6,770,11
1.5:770,1.5,770,11
4.3:780,4.3,780,4
4.2:780,4.2,780,4
4.1:780,4.1,780,4
4.0:780,4,780,4
3.9:780,3.9,780,5
3.8:780,3.8,780,5
3.7:780,3.7,780,5
3.6:780,3.6,780,5
3.5:780,3.5,780,5
3.4:780,3.4,780,7
3.3:780,3.3,780,7
3.2:780,3.2,780,7
3.1:780,3.1,780,7
3.0:780,3,780,8
2.9:780,2.9,780,8
2.8:780,2.8,780,8
2.7:780,2.7,780,9
2.6:780,2.6,780,9
2.5:780,2.5,780,9
2.4:780,2.4,780,9
2.3:780,2.3,780,11
2.2:780,2.2,780,11
2.1:780,2.1,780,11
2.0:780,2,780,11
1.9:780,1.9,780,11
1.8:780,1.8,780,11
1.7:780,1.7,780,11
1.6:780,1.6,780,11
1.5:780,1.5,780,11
4.3:790,4.3,790,4
4.2:790,4.2,790,4
4.1:790,4.1,790,4
4.0:790,4,790,4
3.9:790,3.9,790,5
3.8:790,3.8,790,5
3.7:790,3.7,790,5
3.6:790,3.6,790,5
3.5:790,3.5,790,5
3.4:790,3.4,790,7
3.3:790,3.3,790,7
3.2:790,3.2,790,7
3.1:790,3.1,790,7
3.0:790,3,790,8
2.9:790,2.9,790,8
2.8:790,2.8,790,8
2.7:790,2.7,790,9
2.6:790,2.6,790,9
2.5:790,2.5,790,9
2.4:790,2.4,790,9
2.3:790,2.3,790,11
2.2:790,2.2,790,11
2.1:790,2.1,790,11
2.0:790,2,790,11
1.9:790,1.9,790,11
1.8:790,1.8,790,11
1.7:790,1.7,790,11
1.6:790,1.6,790,11
1.5:790,1.5,790,11
4.3:800,4.3,800,4
4.2:800,4.2,800,4
4.1:800,4.1,800,4
4.0:800,4,800,4
3.9:800,3.9,800,5
3.8:800,3.8,800,5
3.7:800,3.7,800,5
3.6:800,3.6,800,5
3.5:800,3.5,800,5
3.4:800,3.4,800,7
3.3:800,3.3,800,7
3.2:800,3.2,800,7
3.1:800,3.1,800,7
3.0:800,3,800,8
2.9:800,2.9,800,8
2.8:800,2.8,800,8
2.7:800,2.7,800,9
2.6:800,2.6,800,9
2.5:800,2.5,800,9
2.4:800,2.4,800,9
2.3:800,2.3,800,11
2.2:800,2.2,800,11
2.1:800,2.1,800,11
2.0:800,2,800,11
1.9:800,1.9,800,11
1.8:800,1.8,800,11
1.7:800,1.7,800,11
1.6:800,1.6,800,11
1.5:800,1.5,800,11
4.3:810,4.3,810,4
4.2:810,4.2,810,4
4.1:810,4.1,810,4
4.0:810,4,810,4
3.9:810,3.9,810,5
3.8:810,3.8,810,5
3.7:810,3.7,810,5
3.6:810,3.6,810,5
3.5:810,3.5,810,5
3.4:810,3.4,810,7
3.3:810,3.3,810,7
3.2:810,3.2,810,7
3.1:810,3.1,810,7
3.0:810,3,810,8
2.9:810,2.9,810,8
2.8:810,2.8,810,8
2.7:810,2.7,810,9
2.6:810,2.6,810,9
2.5:810,2.5,810,9
2.4:810,2.4,810,9
2.3:810,2.3,810,11
2.2:810,2.2,810,11
2.1:810,2.1,810,11
2.0:810,2,810,11
1.9:810,1.9,810,11
1.8:810,1.8,810,11
1.7:810,1.7,810,11
1.6:810,1.6,810,11
1.5:810,1.5,810,11
4.3:820,4.3,820,4
4.2:820,4.2,820,4
4.1:820,4.1,820,4
4.0:820,4,820,4
3.9:820,3.9,820,5
3.8:820,3.8,820,5
3.7:820,3.7,820,5
3.6:820,3.6,820,5
3.5:820,3.5,820,5
3.4:820,3.4,820,7
3.3:820,3.3,820,7
3.2:820,3.2,820,7
3.1:820,3.1,820,7
3.0:820,3,820,8
2.9:820,2.9,820,8
2.8:820,2.8,820,8
2.7:820,2.7,820,9
2.6:820,2.6,820,9
2.5:820,2.5,820,9
2.4:820,2.4,820,9
2.3:820,2.3,820,11
2.2:820,2.2,820,11
2.1:820,2.1,820,11
2.0:820,2,820,11
1.9:820,1.9,820,11
1.8:820,1.8,820,11
1.7:820,1.7,820,11
1.6:820,1.6,820,11
1.5:820,1.5,820,11
4.3:830,4.3,830,4
4.2:830,4.2,830,4
4.1:830,4.1,830,4
4.0:830,4,830,4
3.9:830,3.9,830,4
3.8:830,3.8,830,5
3.7:830,3.7,830,5
3.6:830,3.6,830,5
3.5:830,3.5,830,5
3.4:830,3.4,830,5
3.3:830,3.3,830,7
3.2:830,3.2,830,7
3.1:830,3.1,830,7
3.0:830,3,830,7
2.9:830,2.9,830,8
2.8:830,2.8,830,8
2.7:830,2.7,830,8
2.6:830,2.6,830,9
2.5:830,2.5,830,9
2.4:830,2.4,830,9
2.3:830,2.3,830,9
2.2:830,2.2,830,10
2.1:830,2.1,830,10
2.0:830,2,830,11
1.9:830,1.9,830,11
1.8:830,1.8,830,11
1.7:830,1.7,830,11
1.6:830,1.6,830,11
1.5:830,1.5,830,11
4.3:840,4.3,840,4
4.2:840,4.2,840,4
4.1:840,4.1,840,4
4.0:840,4,840,4
3.9:840,3.9,840,4
3.8:840,3.8,840,5
3.7:840,3.7,840,5
3.6:840,3.6,840,5
3.5:840,3.5,840,5
3.4:840,3.4,840,5
3.3:840,3.3,840,7
3.2:840,3.2,840,7
3.1:840,3.1,840,7
3.0:840,3,840,7
2.9:840,2.9,840,8
2.8:840,2.8,840,8
2.7:840,2.7,840,8
2.6:840,2.6,840,9
2.5:840,2.5,840,9
2.4:840,2.4,840,9
2.3:840,2.3,840,9
2.2:840,2.2,840,10
2.1:840,2.1,840,10
2.0:840,2,840,11
1.9:840,1.9,840,11
1.8:840,1.8,840,11
1.7:840,1.7,840,11
1.6:840,1.6,840,11
1.5:840,1.5,840,11
4.3:850,4.3,850,4
4.2:850,4.2,850,4
4.1:850,4.1,850,4
4.0:850,4,850,4
3.9:850,3.9,850,4
3.8:850,3.8,850,5
3.7:850,3.7,850,5
3.6:850,3.6,850,5
3.5:850,3.5,850,5
3.4:850,3.4,850,5
3.3:850,3.3,850,7
3.2:850,3.2,850,7
3.1:850,3.1,850,7
3.0:850,3,850,7
2.9:850,2.9,850,8
2.8:850,2.8,850,8
2.7:850,2.7,850,8
2.6:850,2.6,850,9
2.5:850,2.5,850,9
2.4:850,2.4,850,9
2.3:850,2.3,850,9
2.2:850,2.2,850,10
2.1:850,2.1,850,10
2.0:850,2,850,11
1.9:850,1.9,850,11
1.8:850,1.8,850,11
1.7:850,1.7,850,11
1.6:850,1.6,850,11
1.5:850,1.5,850,11
4.3:860,4.3,860,4
4.2:860,4.2,860,4
4.1:860,4.1,860,4
4.0:860,4,860,4
3.9:860,3.9,860,4
3.8:860,3.8,860,5
3.7:860,3.7,860,5
3.6:860,3.6,860,5
3.5:860,3.5,860,5
3.4:860,3.4,860,5
3.3:860,3.3,860,7
3.2:860,3.2,860,7
3.1:860,3.1,860,7
3.0:860,3,860,7
2.9:860,2.9,860,8
2.8:860,2.8,860,8
2.7:860,2.7,860,8
2.6:860,2.6,860,9
2.5:860,2.5,860,9
2.4:860,2.4,860,9
2.3:860,2.3,860,9
2.2:860,2.2,860,10
2.1:860,2.1,860,10
2.0:860,2,860,11
1.9:860,1.9,860,11
1.8:860,1.8,860,11
1.7:860,1.7,860,11
1.6:860,1.6,860,11
1.5:860,1.5,860,11
4.3:870,4.3,870,4
4.2:870,4.2,870,4
4.1:870,4.1,870,4
4.0:870,4,870,4
3.9:870,3.9,870,4
3.8:870,3.8,870,5
3.7:870,3.7,870,5
3.6:870,3.6,870,5
3.5:870,3.5,870,5
3.4:870,3.4,870,5
3.3:870,3.3,870,7
3.2:870,3.2,870,7
3.1:870,3.1,870,7
3.0:870,3,870,7
2.9:870,2.9,870,8
2.8:870,2.8,870,8
2.7:870,2.7,870,8
2.6:870,2.6,870,9
2.5:870,2.5,870,9
2.4:870,2.4,870,9
2.3:870,2.3,870,9
2.2:870,2.2,870,10
2.1:870,2.1,870,10
2.0:870,2,870,11
1.9:870,1.9,870,11
1.8:870,1.8,870,11
1.7:870,1.7,870,11
1.6:870,1.6,870,11
1.5:870,1.5,870,11
4.3:880,4.3,880,4
4.2:880,4.2,880,4
4.1:880,4.1,880,4
4.0:880,4,880,4
3.9:880,3.9,880,4
3.8:880,3.8,880,4
3.7:880,3.7,880,5
3.6:880,3.6,880,5
3.5:880,3.5,880,5
3.4:880,3.4,880,5
3.3:880,3.3,880,5
3.2:880,3.2,880,6
3.1:880,3.1,880,7
3.0:880,3,880,7
2.9:880,2.9,880,7
2.8:880,2.8,880,8
2.7:880,2.7,880,8
2.6:880,2.6,880,8
2.5:880,2.5,880,9
2.4:880,2.4,880,9
2.3:880,2.3,880,9
2.2:880,2.2,880,9
2.1:880,2.1,880,10
2.0:880,2,880,10
1.9:880,1.9,880,10
1.8:880,1.8,880,10
1.7:880,1.7,880,11
1.6:880,1.6,880,11
1.5:880,1.5,880,11
4.3:890,4.3,890,4
4.2:890,4.2,890,4
4.1:890,4.1,890,4
4.0:890,4,890,4
3.9:890,3.9,890,4
3.8:890,3.8,890,4
3.7:890,3.7,890,5
3.6:890,3.6,890,5
3.5:890,3.5,890,5
3.4:890,3.4,890,5
3.3:890,3.3,890,5
3.2:890,3.2,890,6
3.1:890,3.1,890,7
3.0:890,3,890,7
2.9:890,2.9,890,7
2.8:890,2.8,890,8
2.7:890,2.7,890,8
2.6:890,2.6,890,8
2.5:890,2.5,890,9
2.4:890,2.4,890,9
2.3:890,2.3,890,9
2.2:890,2.2,890,9
2.1:890,2.1,890,10
2.0:890,2,890,10
1.9:890,1.9,890,10
1.8:890,1.8,890,10
1.7:890,1.7,890,11
1.6:890,1.6,890,11
1.5:890,1.5,890,11
4.3:900,4.3,900,4
4.2:900,4.2,900,4
4.1:900,4.1,900,4
4.0:900,4,900,4
3.9:900,3.9,900,4
3.8:900,3.8,900,4
3.7:900,3.7,900,5
3.6:900,3.6,900,5
3.5:900,3.5,900,5
3.4:900,3.4,900,5
3.3:900,3.3,900,5
3.2:900,3.2,900,6
3.1:900,3.1,900,7
3.0:900,3,900,7
2.9:900,2.9,900,7
2.8:900,2.8,900,8
2.7:900,2.7,900,8
2.6:900,2.6,900,8
2.5:900,2.5,900,9
2.4:900,2.4,900,9
2.3:900,2.3,900,9
2.2:900,2.2,900,9
2.1:900,2.1,900,10
2.0:900,2,900,10
1.9:900,1.9,900,10
1.8:900,1.8,900,10
1.7:900,1.7,900,11
1.6:900,1.6,900,11
1.5:900,1.5,900,11
4.3:910,4.3,910,4
4.2:910,4.2,910,4
4.1:910,4.1,910,4
4.0:910,4,910,4
3.9:910,3.9,910,4
3.8:910,3.8,910,4
3.7:910,3.7,910,5
3.6:910,3.6,910,5
3.5:910,3.5,910,5
3.4:910,3.4,910,5
3.3:910,3.3,910,5
3.2:910,3.2,910,6
3.1:910,3.1,910,7
3.0:910,3,910,7
2.9:910,2.9,910,7
2.8:910,2.8,910,8
2.7:910,2.7,910,8
2.6:910,2.6,910,8
2.5:910,2.5,910,9
2.4:910,2.4,910,9
2.3:910,2.3,910,9
2.2:910,2.2,910,9
2.1:910,2.1,910,10
2.0:910,2,910,10
1.9:910,1.9,910,10
1.8:910,1.8,910,10
1.7:910,1.7,910,11
1.6:910,1.6,910,11
1.5:910,1.5,910,11
4.3:920,4.3,920,4
4.2:920,4.2,920,4
4.1:920,4.1,920,4
